bikeid,Number of Records
223311,1
22332,1
223324,1
223327,1
223330,1
223333,1
223348,1
223357,1
223368,1
22337,1
223374,1
223381,1
223384,1
223396,1
2234,1
22340,1
223407,1
223414,1
223424,1
223426,1
223434,1
223441,1
223447,1
223454,1
223455,1
22346,1
223462,1
22347,1
223476,1
223483,1
223496,1
223499,1
2235,1
22350,1
223502,1
223508,1
223510,1
223527,1
223528,1
223529,1
223534,1
223536,1
223541,1
223545,1
223552,1
22356,1
223560,1
223563,1
223583,1
223588,1
223589,1
22359,1
223598,1
22360,1
223601,1
223620,1
223621,1
223623,1
223629,1
22363,1
223634,1
223637,1
223639,1
22364,1
223652,1
22366,1
223670,1
223677,1
223685,1
223697,1
223706,1
223707,1
223710,1
223717,1
22372,1
223724,1
223731,1
223736,1
223739,1
22374,1
223741,1
223756,1
223761,1
223762,1
22377,1
223773,1
223778,1
223785,1
223789,1
223793,1
2238,1
223803,1
223804,1
223808,1
223813,1
223822,1
223829,1
223834,1
223836,1
223837,1
223841,1
223851,1
223853,1
223854,1
223857,1
223864,1
223891,1
223893,1
223894,1
223896,1
223910,1
223920,1
223923,1
22393,1
223932,1
223935,1
223945,1
223950,1
223957,1
223960,1
223967,1
223970,1
223995,1
223998,1
224018,1
224035,1
224047,1
224050,1
224053,1
224066,1
224074,1
22408,1
224089,1
224098,1
224106,1
224116,1
224118,1
224128,1
224135,1
224143,1
224144,1
224148,1
224149,1
224150,1
224154,1
224157,1
224159,1
224161,1
22417,1
224173,1
224175,1
224186,1
224187,1
224188,1
224192,1
224196,1
224197,1
224200,1
224203,1
224206,1
224207,1
224208,1
22421,1
224216,1
224222,1
224224,1
224225,1
22424,1
224241,1
224247,1
224248,1
224250,1
224253,1
224254,1
224267,1
224273,1
224284,1
224285,1
22430,1
224307,1
224326,1
224336,1
22434,1
224345,1
22435,1
224351,1
224353,1
224374,1
224378,1
22439,1
224392,1
224395,1
224405,1
224410,1
224413,1
224420,1
224424,1
224429,1
22443,1
224443,1
224445,1
224451,1
224453,1
224455,1
224459,1
224462,1
224474,1
224475,1
224477,1
224494,1
224496,1
224522,1
224523,1
224525,1
224529,1
22453,1
224531,1
224535,1
224541,1
224542,1
224549,1
224556,1
224558,1
224559,1
224562,1
224565,1
224567,1
22458,1
224583,1
224593,1
224595,1
224604,1
224613,1
224624,1
22464,1
22465,1
224652,1
224655,1
224663,1
22467,1
224678,1
224687,1
224699,1
224702,1
224707,1
224708,1
224709,1
224716,1
224717,1
22472,1
224725,1
224726,1
224729,1
224730,1
22474,1
224743,1
224757,1
224761,1
224762,1
224763,1
224768,1
224771,1
224772,1
224782,1
224792,1
224796,1
224797,1
224798,1
224799,1
224800,1
224807,1
224818,1
224823,1
224833,1
224842,1
224848,1
224860,1
224866,1
224875,1
224879,1
224890,1
224892,1
224896,1
2249,1
22490,1
224900,1
22494,1
224945,1
224947,1
224952,1
224961,1
224964,1
224967,1
224974,1
224977,1
22498,1
224988,1
224998,1
225004,1
225010,1
225036,1
225041,1
225055,1
225061,1
225063,1
225064,1
225070,1
225077,1
225078,1
225079,1
225083,1
225087,1
225090,1
225095,1
225096,1
225102,1
225106,1
225108,1
225110,1
225115,1
225119,1
225125,1
225127,1
225134,1
225155,1
225163,1
225189,1
225195,1
225196,1
225203,1
225204,1
225205,1
225207,1
225212,1
225214,1
225219,1
225227,1
225231,1
225238,1
225239,1
22524,1
225240,1
22525,1
225255,1
225265,1
225268,1
225270,1
225286,1
225290,1
225300,1
225307,1
225311,1
225312,1
225315,1
225320,1
225322,1
225325,1
225336,1
225349,1
225352,1
225372,1
225377,1
225379,1
22538,1
225382,1
225383,1
225388,1
22539,1
225402,1
225407,1
225412,1
225415,1
225425,1
225434,1
225435,1
22544,1
225445,1
225447,1
225448,1
22545,1
225450,1
225453,1
225456,1
22546,1
225460,1
225466,1
225469,1
225470,1
225472,1
225475,1
225477,1
225482,1
225483,1
22549,1
22550,1
22551,1
225521,1
225526,1
225531,1
225533,1
225535,1
22554,1
225549,1
22555,1
225556,1
225558,1
22556,1
225563,1
22557,1
225572,1
225576,1
225579,1
225581,1
225590,1
225591,1
225597,1
22560,1
225601,1
225609,1
22561,1
225616,1
225618,1
225623,1
225625,1
225627,1
225638,1
225642,1
225647,1
225648,1
225649,1
225653,1
225657,1
225658,1
225659,1
225660,1
225669,1
225676,1
225679,1
225683,1
22569,1
225707,1
225711,1
22572,1
225726,1
225738,1
225740,1
225743,1
225758,1
22576,1
225761,1
225762,1
225770,1
225771,1
225777,1
225783,1
225785,1
225795,1
2258,1
225810,1
225818,1
225819,1
22582,1
225822,1
225826,1
225827,1
225828,1
225831,1
225837,1
225842,1
225843,1
225844,1
225846,1
225850,1
22586,1
225860,1
225878,1
225885,1
22589,1
225906,1
225932,1
225937,1
225945,1
225958,1
225959,1
225961,1
225965,1
225967,1
225972,1
225979,1
225985,1
225987,1
225989,1
22599,1
225998,1
226003,1
226005,1
226006,1
226009,1
226010,1
226011,1
226018,1
22602,1
226022,1
226024,1
226034,1
226036,1
226037,1
226038,1
226042,1
226043,1
226046,1
226047,1
226060,1
226065,1
226067,1
22607,1
226074,1
226080,1
226081,1
226094,1
226096,1
226106,1
22611,1
226114,1
226115,1
226131,1
226140,1
226144,1
226148,1
226154,1
226155,1
22616,1
226169,1
226170,1
226188,1
226189,1
226190,1
226192,1
226194,1
226196,1
22620,1
226200,1
226203,1
226211,1
226212,1
226216,1
226236,1
226240,1
226248,1
226252,1
226254,1
226260,1
226275,1
226282,1
226286,1
226294,1
226296,1
226303,1
226305,1
226319,1
226326,1
226328,1
226340,1
226345,1
226356,1
226357,1
22636,1
226361,1
226366,1
226369,1
226371,1
226373,1
226376,1
226399,1
226402,1
226405,1
226410,1
226414,1
226417,1
226418,1
226421,1
226426,1
226427,1
226431,1
226441,1
226446,1
226447,1
226449,1
226456,1
226459,1
226461,1
226466,1
226468,1
226469,1
226489,1
226491,1
226496,1
226500,1
226502,1
226511,1
226514,1
226519,1
226526,1
226531,1
226544,1
226550,1
226551,1
226555,1
226569,1
226575,1
226583,1
226585,1
22659,1
226595,1
226618,1
226620,1
226625,1
226628,1
226634,1
22666,1
226660,1
226663,1
226668,1
226670,1
226675,1
22668,1
226682,1
226684,1
22669,1
226690,1
226694,1
226696,1
226698,1
226716,1
226723,1
226728,1
226734,1
226737,1
226739,1
226741,1
226746,1
22676,1
226768,1
226775,1
22679,1
226792,1
226794,1
226798,1
226799,1
2268,1
226800,1
226814,1
226815,1
226817,1
226823,1
226826,1
226832,1
226834,1
226842,1
226844,1
226845,1
226849,1
226854,1
226858,1
226862,1
22687,1
226870,1
226871,1
226876,1
226880,1
226887,1
226888,1
226889,1
226892,1
226904,1
226910,1
226918,1
226919,1
226924,1
226928,1
226931,1
226939,1
226940,1
226942,1
22695,1
226958,1
226960,1
226967,1
22697,1
226970,1
226976,1
226978,1
226985,1
22699,1
227001,1
227006,1
227008,1
227010,1
227029,1
22703,1
227031,1
227034,1
227038,1
227039,1
22704,1
227041,1
227049,1
227054,1
227055,1
227056,1
227061,1
227074,1
227076,1
227078,1
227080,1
227081,1
227084,1
227091,1
227107,1
227119,1
227121,1
227122,1
22713,1
227133,1
227135,1
227136,1
227138,1
22714,1
227144,1
227145,1
227151,1
227156,1
227166,1
227171,1
227174,1
227178,1
22718,1
227185,1
227187,1
227191,1
227193,1
227201,1
227209,1
227211,1
227221,1
227226,1
227229,1
227231,1
227236,1
227248,1
227269,1
227278,1
227288,1
227289,1
227292,1
227293,1
22730,1
227306,1
22731,1
22732,1
227321,1
227322,1
227325,1
227326,1
22733,1
227332,1
227343,1
227349,1
227354,1
22736,1
227363,1
227368,1
227371,1
227372,1
227386,1
227388,1
227389,1
227397,1
227399,1
227402,1
227403,1
227409,1
227412,1
227418,1
227427,1
227434,1
227436,1
227446,1
22745,1
227450,1
227461,1
227463,1
227469,1
22747,1
227478,1
227485,1
227487,1
227488,1
227489,1
227490,1
227491,1
227492,1
227496,1
227497,1
227499,1
227504,1
227513,1
227517,1
227519,1
227526,1
227527,1
22753,1
227530,1
227545,1
227555,1
22757,1
227575,1
227576,1
22758,1
227580,1
227585,1
227591,1
227596,1
227600,1
227603,1
227605,1
227610,1
227616,1
227617,1
22764,1
227644,1
227648,1
227653,1
227662,1
22767,1
227680,1
227691,1
227694,1
227697,1
227704,1
227714,1
227720,1
227721,1
227723,1
22773,1
227732,1
227734,1
227737,1
227738,1
227748,1
227771,1
227773,1
227774,1
227779,1
227780,1
227785,1
22779,1
227807,1
227811,1
227814,1
227816,1
227817,1
227828,1
22783,1
227830,1
227839,1
22784,1
227841,1
227845,1
227848,1
227851,1
227854,1
227856,1
227858,1
227871,1
227877,1
227878,1
227885,1
227886,1
227897,1
22791,1
227918,1
227924,1
227925,1
227927,1
227934,1
227937,1
227955,1
22796,1
227962,1
227965,1
227971,1
227981,1
227990,1
227992,1
227993,1
227994,1
227999,1
228,1
228004,1
228013,1
228019,1
228029,1
228034,1
228035,1
228037,1
228040,1
228046,1
228047,1
228049,1
228053,1
228057,1
228058,1
228062,1
228065,1
228072,1
228090,1
228113,1
22812,1
228122,1
228132,1
228147,1
228148,1
228149,1
228150,1
228152,1
228153,1
228158,1
22816,1
228162,1
22817,1
228175,1
228178,1
228186,1
228188,1
22819,1
228192,1
228201,1
228212,1
228221,1
228224,1
228226,1
228227,1
22823,1
228241,1
228243,1
228262,1
228266,1
228267,1
228280,1
228282,1
228290,1
228297,1
228307,1
228310,1
228314,1
228324,1
228326,1
228334,1
228341,1
228353,1
228366,1
228388,1
228395,1
228399,1
228404,1
228410,1
228414,1
228417,1
22842,1
22843,1
228442,1
228451,1
228456,1
228459,1
228468,1
228469,1
22847,1
228470,1
228472,1
228480,1
228488,1
22849,1
228505,1
228512,1
22852,1
228528,1
228535,1
228539,1
22854,1
228540,1
228545,1
228552,1
228557,1
22856,1
228560,1
228574,1
228581,1
228586,1
228587,1
228588,1
2286,1
228613,1
228614,1
228621,1
228624,1
228631,1
228641,1
228642,1
228646,1
228647,1
228649,1
228663,1
228669,1
228678,1
228686,1
228693,1
228699,1
228701,1
228704,1
228720,1
228725,1
228729,1
228731,1
228742,1
228757,1
228761,1
228767,1
228769,1
228770,1
228780,1
228795,1
228801,1
228808,1
228817,1
228825,1
228835,1
228837,1
228842,1
228849,1
228865,1
228866,1
22887,1
228875,1
228882,1
228899,1
228915,1
22892,1
228936,1
228939,1
228945,1
228950,1
228958,1
228974,1
228975,1
228977,1
228981,1
228983,1
228988,1
228993,1
228995,1
228997,1
229000,1
229005,1
229008,1
229011,1
229014,1
229024,1
22903,1
229032,1
229035,1
229036,1
229040,1
229047,1
229050,1
229057,1
229059,1
229065,1
229067,1
229070,1
229071,1
229072,1
229073,1
229074,1
22908,1
229080,1
2291,1
229100,1
229102,1
229105,1
229108,1
22912,1
229120,1
229127,1
229128,1
229131,1
229133,1
229155,1
229156,1
229161,1
229167,1
229195,1
229196,1
229197,1
229198,1
229199,1
229211,1
229232,1
229236,1
229240,1
229244,1
229260,1
229266,1
229271,1
229290,1
229291,1
229300,1
229302,1
229304,1
229323,1
229326,1
22933,1
229340,1
229376,1
229378,1
229393,1
229398,1
229401,1
229407,1
229408,1
229410,1
229417,1
229423,1
229425,1
22944,1
229441,1
229461,1
229462,1
22947,1
229471,1
229475,1
229484,1
229493,1
229505,1
229508,1
229517,1
229525,1
22953,1
229536,1
229543,1
229547,1
229559,1
229578,1
229580,1
229581,1
229597,1
229608,1
229609,1
22961,1
229611,1
229615,1
229619,1
229621,1
22963,1
229630,1
229636,1
229639,1
22964,1
229640,1
229641,1
229643,1
229646,1
22966,1
229663,1
229668,1
22967,1
229672,1
229674,1
229683,1
229685,1
229692,1
229697,1
229705,1
22971,1
229710,1
229713,1
229718,1
229722,1
229730,1
229752,1
229772,1
229774,1
229775,1
229780,1
229787,1
229789,1
229794,1
229795,1
22980,1
229810,1
229811,1
229814,1
229819,1
229820,1
229821,1
229830,1
229833,1
229841,1
229842,1
229852,1
229853,1
229865,1
22987,1
229870,1
229874,1
229888,1
229891,1
229892,1
229893,1
229896,1
229897,1
229900,1
229907,1
229934,1
229936,1
229942,1
229946,1
229956,1
229957,1
22996,1
229961,1
229977,1
229979,1
22998,1
229981,1
229982,1
229986,1
229989,1
229992,1
229994,1
2300,1
230002,1
230019,1
230020,1
230024,1
23003,1
230034,1
230038,1
23005,1
230057,1
230063,1
230073,1
230078,1
230093,1
230094,1
230097,1
2301,1
230111,1
230112,1
23012,1
230124,1
230134,1
230152,1
23018,1
230187,1
230188,1
230189,1
230199,1
230204,1
230205,1
23021,1
230224,1
230230,1
230236,1
230238,1
230240,1
230244,1
230245,1
23025,1
230251,1
230260,1
230263,1
230268,1
230277,1
230285,1
230296,1
230302,1
230307,1
230310,1
230314,1
23032,1
230326,1
23033,1
230330,1
230331,1
230336,1
23034,1
230340,1
230343,1
230346,1
23035,1
23037,1
230370,1
230382,1
230384,1
230388,1
230391,1
230392,1
230398,1
23040,1
230401,1
230404,1
230405,1
230408,1
230409,1
230412,1
230416,1
23042,1
230422,1
230430,1
230431,1
230434,1
230445,1
230449,1
230452,1
230453,1
230456,1
230460,1
230462,1
230466,1
230467,1
230468,1
23047,1
230471,1
230472,1
230478,1
230485,1
23049,1
230500,1
230501,1
230509,1
230526,1
230527,1
230530,1
230535,1
230538,1
230550,1
230559,1
230561,1
230565,1
230568,1
23057,1
230570,1
230596,1
230597,1
23060,1
230600,1
230609,1
230613,1
230621,1
230632,1
23064,1
230641,1
230654,1
230679,1
230681,1
230684,1
230688,1
23069,1
230694,1
230697,1
230698,1
230707,1
230715,1
23072,1
230728,1
23073,1
230734,1
230735,1
230736,1
230748,1
23075,1
230751,1
230758,1
230760,1
23077,1
230770,1
230775,1
230783,1
230795,1
23080,1
230808,1
230810,1
230818,1
230820,1
230822,1
230826,1
230831,1
230833,1
230837,1
230849,1
230856,1
23086,1
230872,1
230878,1
230880,1
230890,1
230895,1
230896,1
23090,1
230908,1
230909,1
230915,1
23092,1
230925,1
230928,1
230938,1
230941,1
230949,1
230950,1
230954,1
23096,1
230963,1
230966,1
230969,1
230971,1
230973,1
230976,1
23098,1
230983,1
230989,1
230991,1
230995,1
23101,1
231012,1
231017,1
231034,1
231035,1
231039,1
231042,1
231047,1
231049,1
231064,1
231065,1
231069,1
231082,1
231087,1
231094,1
231099,1
231117,1
231121,1
231127,1
231128,1
231129,1
231135,1
231142,1
231147,1
231157,1
231159,1
231175,1
231183,1
231184,1
231185,1
231192,1
231193,1
231200,1
231203,1
231212,1
231215,1
231219,1
231222,1
231224,1
23123,1
231244,1
231248,1
231256,1
231260,1
231264,1
23127,1
231273,1
231275,1
231281,1
231284,1
231288,1
231296,1
2313,1
23130,1
231303,1
231311,1
231319,1
231327,1
23133,1
231339,1
231343,1
231348,1
231355,1
23136,1
231363,1
231365,1
231366,1
231375,1
231379,1
231385,1
231386,1
231393,1
231394,1
2314,1
231406,1
231409,1
231421,1
231429,1
231436,1
23145,1
231456,1
23146,1
231468,1
231476,1
231477,1
231502,1
231503,1
231520,1
231522,1
231527,1
231528,1
231543,1
231548,1
231549,1
231557,1
231558,1
231560,1
231566,1
231568,1
231572,1
231575,1
231579,1
23158,1
231580,1
231581,1
23159,1
231591,1
231604,1
231605,1
231606,1
23161,1
231611,1
231626,1
231628,1
231637,1
231639,1
231657,1
231659,1
23166,1
231675,1
231681,1
231684,1
231689,1
231695,1
231696,1
231698,1
231700,1
231702,1
231710,1
231715,1
231722,1
23173,1
231731,1
231732,1
23174,1
231741,1
231743,1
231750,1
231751,1
231756,1
231759,1
231767,1
231777,1
231786,1
231789,1
231795,1
231801,1
231812,1
231818,1
231820,1
231821,1
231831,1
231840,1
231841,1
231859,1
23186,1
231863,1
231876,1
231881,1
231894,1
231898,1
231899,1
23190,1
231901,1
231902,1
231907,1
231923,1
231933,1
231938,1
231940,1
231956,1
23197,1
231974,1
231975,1
231985,1
231994,1
231995,1
231998,1
232,1
232012,1
232015,1
232023,1
232027,1
232028,1
23203,1
232038,1
232044,1
232050,1
232055,1
232060,1
232067,1
232069,1
232070,1
232071,1
232073,1
232089,1
23210,1
232100,1
232101,1
232111,1
232117,1
232129,1
23213,1
232131,1
232132,1
23216,1
232163,1
23217,1
232174,1
232181,1
232185,1
232197,1
232198,1
232209,1
23221,1
232220,1
232222,1
232225,1
232232,1
232233,1
232238,1
232250,1
232266,1
23230,1
232304,1
232337,1
23234,1
232348,1
23235,1
232352,1
232355,1
232360,1
232375,1
232387,1
232394,1
232395,1
232396,1
232402,1
232404,1
232405,1
232406,1
232407,1
232409,1
232410,1
232416,1
232417,1
232418,1
232420,1
232422,1
232426,1
232430,1
232437,1
232453,1
232457,1
232473,1
232475,1
232478,1
232490,1
232500,1
232518,1
232526,1
232527,1
232528,1
232546,1
232551,1
232566,1
232569,1
232575,1
232576,1
232578,1
232580,1
232587,1
23259,1
232593,1
232594,1
232596,1
232600,1
23261,1
232612,1
232616,1
232617,1
232628,1
232632,1
232633,1
232646,1
232663,1
232664,1
232666,1
232668,1
232676,1
232678,1
232680,1
232682,1
232688,1
232691,1
232700,1
232707,1
232712,1
232714,1
232724,1
232729,1
23274,1
23275,1
232757,1
232759,1
232776,1
232780,1
232791,1
232794,1
232809,1
23281,1
232820,1
232822,1
232823,1
232824,1
232825,1
232826,1
23283,1
23284,1
232846,1
232848,1
23285,1
232860,1
232868,1
23288,1
232882,1
232886,1
232894,1
232900,1
232907,1
232908,1
23291,1
232912,1
232915,1
232919,1
232921,1
232929,1
232931,1
232933,1
232938,1
23296,1
232963,1
232966,1
232969,1
232972,1
232974,1
232978,1
232984,1
232988,1
232991,1
232994,1
232996,1
232998,1
23300,1
233019,1
23303,1
233036,1
233046,1
233048,1
233050,1
233068,1
23307,1
233071,1
233074,1
233075,1
233076,1
233080,1
233087,1
23309,1
233093,1
2331,1
233107,1
233111,1
233119,1
233132,1
233147,1
233151,1
233152,1
233164,1
233168,1
233173,1
233185,1
233188,1
233212,1
233216,1
233222,1
233227,1
23323,1
233232,1
233237,1
233238,1
233239,1
23324,1
233243,1
233246,1
233253,1
233255,1
233269,1
233272,1
233274,1
233278,1
233298,1
233299,1
2333,1
233300,1
233305,1
233307,1
23331,1
233311,1
233318,1
233322,1
233334,1
233355,1
233366,1
233367,1
233371,1
233372,1
233375,1
233376,1
233389,1
23339,1
2334,1
233400,1
233401,1
233406,1
233408,1
233431,1
23345,1
233461,1
233473,1
233475,1
233488,1
233499,1
23350,1
233511,1
233524,1
233535,1
233538,1
23354,1
233540,1
233543,1
233546,1
233556,1
233557,1
233559,1
233578,1
233583,1
23359,1
233596,1
233604,1
233610,1
233624,1
233625,1
23364,1
233640,1
233652,1
233655,1
233656,1
233657,1
233660,1
233679,1
23368,1
233686,1
233694,1
233697,1
233700,1
23372,1
233721,1
233738,1
23374,1
233754,1
233762,1
233764,1
233785,1
233793,1
233798,1
2338,1
233800,1
23381,1
233811,1
233819,1
23382,1
233827,1
233828,1
233836,1
233855,1
233856,1
233862,1
233869,1
233870,1
233872,1
233878,1
233890,1
233899,1
233900,1
233903,1
233907,1
233911,1
233912,1
233917,1
233922,1
233925,1
233930,1
233931,1
233933,1
233934,1
233940,1
233941,1
233949,1
233954,1
233960,1
233968,1
233978,1
233979,1
233986,1
233987,1
233993,1
233998,1
234,1
234001,1
234009,1
234019,1
23402,1
234023,1
234029,1
234044,1
234047,1
23405,1
234053,1
234064,1
234072,1
234077,1
23409,1
234091,1
234108,1
23411,1
234119,1
234125,1
234133,1
234136,1
234138,1
234150,1
234152,1
234155,1
234161,1
234165,1
234167,1
23417,1
234177,1
234178,1
234186,1
234188,1
234189,1
234191,1
234193,1
234199,1
234205,1
234210,1
234215,1
234217,1
234227,1
234231,1
234238,1
234246,1
234247,1
234249,1
23425,1
234260,1
234264,1
234269,1
234270,1
234272,1
234277,1
234280,1
234290,1
234291,1
234294,1
234302,1
234303,1
23431,1
234313,1
234315,1
234321,1
234327,1
234329,1
234338,1
234340,1
234345,1
234348,1
234349,1
234353,1
234363,1
23437,1
234376,1
234385,1
234387,1
23439,1
234392,1
2344,1
234405,1
234413,1
234414,1
234421,1
234428,1
234440,1
234443,1
234447,1
234459,1
23446,1
234474,1
234478,1
234480,1
234495,1
2345,1
234503,1
234507,1
234509,1
23451,1
234514,1
23452,1
234522,1
234528,1
234538,1
234543,1
234549,1
234553,1
23456,1
234562,1
234569,1
234572,1
234573,1
234574,1
23458,1
234583,1
234587,1
234589,1
23460,1
234605,1
234608,1
234616,1
234617,1
234622,1
234624,1
234628,1
234629,1
234630,1
234644,1
234659,1
234662,1
234670,1
234673,1
234676,1
23468,1
234684,1
23469,1
234699,1
234716,1
234721,1
234727,1
234730,1
234731,1
234734,1
234739,1
234741,1
23476,1
234760,1
234761,1
234762,1
234764,1
234769,1
234770,1
234795,1
234800,1
234805,1
234808,1
234810,1
234819,1
234820,1
234824,1
234825,1
234830,1
23484,1
234842,1
234850,1
234851,1
234853,1
234858,1
234869,1
234876,1
234878,1
234879,1
234884,1
234888,1
234897,1
234898,1
234903,1
234926,1
234930,1
234940,1
234945,1
234949,1
234950,1
234952,1
234953,1
234956,1
234959,1
234960,1
234971,1
234972,1
234976,1
234982,1
234998,1
2350,1
235004,1
235007,1
235012,1
235015,1
23502,1
235024,1
235025,1
235031,1
235035,1
235043,1
235056,1
235057,1
235064,1
235065,1
23507,1
235074,1
23508,1
235086,1
235096,1
235097,1
235102,1
235105,1
235108,1
235110,1
235112,1
23512,1
235132,1
235137,1
235138,1
235148,1
235152,1
235153,1
235159,1
23516,1
235161,1
235165,1
235166,1
235173,1
235177,1
23519,1
235193,1
235196,1
23520,1
235203,1
235208,1
235211,1
235230,1
235231,1
235238,1
235255,1
23526,1
235260,1
235267,1
235269,1
235275,1
235278,1
235288,1
235292,1
235296,1
235312,1
235314,1
235328,1
235330,1
235331,1
235334,1
235337,1
235344,1
235349,1
23536,1
235366,1
235369,1
23537,1
235370,1
235373,1
235376,1
235384,1
235391,1
235401,1
235405,1
235420,1
235424,1
235427,1
235431,1
235443,1
235445,1
235446,1
235449,1
235450,1
235455,1
235457,1
235467,1
235472,1
235473,1
235475,1
235478,1
235489,1
235494,1
235504,1
235509,1
235510,1
235518,1
235519,1
235524,1
235529,1
23553,1
235540,1
235546,1
235550,1
235551,1
235553,1
235557,1
235560,1
235561,1
235567,1
235573,1
235574,1
235576,1
235585,1
235586,1
235588,1
235608,1
235618,1
23562,1
235627,1
235631,1
235637,1
235639,1
