userid,orderid
3021,6
3020,5
3019,8
3018,12
3017,16
3016,8
3015,7
3014,7
3013,8
3012,5
3011,7
3010,7
3009,8
3008,4
3007,2
3006,13
3005,8
3004,2
3003,8
3002,8
3001,6
3000,2
2999,9
2998,13
2997,5
2996,9
2995,10
2994,6
2993,4
2992,6
2991,6
2990,8
2989,6
2988,9
2987,6
2986,7
2985,11
2984,5
2983,6
2982,6
2981,7
2980,13
2979,7
2978,15
2977,3
2976,9
2975,12
2974,5
2973,12
2972,2
2971,10
2970,8
2969,13
2968,1
2967,3
2966,4
2965,12
2963,4
2962,1
2961,7
2960,5
2959,6
2958,4
2957,14
2956,10
2955,5
2954,6
2953,1
2952,6
2951,4
2950,9
2949,3
2948,13
2947,5
2946,4
2945,10
2944,12
2943,5
2942,5
2941,4
2940,6
2939,14
2938,3
2937,9
2936,8
2935,3
2934,2
2933,7
2932,14
2931,7
2930,7
2929,6
2928,4
2927,3
2926,5
2925,8
2924,14
2923,3
2922,1
2921,5
2920,10
2919,10
2918,3
2917,11
2916,8
2915,9
2914,2
2913,11
2912,9
2911,2
2910,1
2909,6
2908,7
2907,7
2906,6
2905,13
2904,7
2903,12
2902,5
2901,6
2900,10
2899,8
2898,2
2897,5
2896,11
2895,6
2894,10
2892,11
2891,11
2890,4
2889,9
2888,9
2887,9
2886,11
2885,1
2884,6
2883,7
2882,6
2881,10
2880,3
2879,8
2878,8
2877,7
2876,3
2875,9
2874,3
2873,6
2872,8
2871,10
2870,6
2869,11
2868,5
2867,12
2866,11
2865,7
2864,13
2863,3
2862,11
2861,8
2860,15
2859,7
2858,6
2857,11
2856,9
2855,8
2854,8
2853,4
2852,7
2851,4
2850,1
2848,9
2847,11
2846,9
2845,5
2844,11
2843,4
2842,8
2841,6
2840,11
2839,7
2838,3
2837,6
2836,5
2835,11
2834,3
2833,6
2832,5
2831,8
2830,9
2829,9
2828,9
2826,5
2825,4
2824,9
2823,5
2822,7
2821,7
2820,5
2819,7
2818,14
2817,6
2816,9
2815,9
2814,4
2813,5
2812,4
2811,3
2810,7
2809,10
2808,7
2807,6
2806,10
2805,9
2804,7
2803,12
2802,6
2801,3
2800,5
2799,7
2798,12
2797,4
2796,7
2795,5
2794,5
2793,12
2792,10
2791,13
2790,13
2789,8
2788,13
2787,12
2786,12
2785,7
2784,7
2783,11
2782,7
2781,7
2780,9
2779,11
2778,9
2777,10
2776,5
2775,4
2774,13
2773,8
2772,11
2771,7
2770,6
2769,5
2768,6
2767,10
2766,15
2765,10
2764,10
2763,4
2762,6
2761,4
2760,9
2759,5
2758,14
2757,2
2756,2
2755,5
2754,13
2753,4
2752,11
2751,7
2750,10
2748,11
2747,1
2746,8
2745,4
2744,5
2743,3
2742,11
2741,7
2740,3
2739,6
2738,8
2737,9
2736,4
2735,7
2734,7
2733,7
2732,8
2731,14
2730,10
2729,5
2728,11
2727,12
2726,9
2725,5
2724,8
2723,5
2722,8
2721,6
2720,5
2719,6
2718,11
2717,4
2716,7
2715,6
2713,7
2712,3
2711,4
2710,8
2709,6
2708,6
2707,12
2706,7
2705,6
2704,6
2703,10
2702,6
2701,7
2700,4
2699,6
2698,4
2697,10
2696,4
2695,11
2693,11
2691,16
2690,7
2689,4
2688,5
2687,7
2686,5
2685,10
2684,5
2683,7
2682,8
2681,6
2680,4
2679,6
2678,9
2677,3
2676,4
2675,7
2673,10
2672,1
2671,3
2670,2
2669,1
2668,7
2667,8
2666,1
2665,6
2664,5
2663,11
2662,10
2661,6
2660,3
2659,11
2658,11
2657,2
2656,11
2655,7
2654,2
2653,7
2652,1
2651,2
2650,2
2649,11
2648,6
2647,6
2646,10
2645,12
2644,5
2643,8
2642,9
2641,5
2640,2
2639,5
2638,6
2637,7
2636,6
2635,12
2634,2
2633,8
2632,9
2631,7
2630,10
2629,6
2628,10
2627,10
2625,7
2624,3
2622,5
2621,6
2620,5
2619,2
2618,3
2617,6
2616,10
2615,4
2614,1
2613,1
2612,5
2611,5
2610,6
2609,6
2608,6
2607,8
2606,7
2605,7
2603,9
2602,9
2601,9
2600,6
2599,5
2598,4
2597,4
2596,7
2595,4
2594,6
2593,4
2592,4
2591,13
2590,5
2589,3
2588,7
2587,3
2586,9
2584,4
2583,4
2582,9
2581,2
2580,8
2579,4
2578,12
2577,4
2576,4
2575,4
2574,4
2573,8
2572,7
2571,2
2570,10
2569,8
2567,7
2566,4
2565,10
2563,7
2562,3
2561,2
2560,11
2559,5
2558,7
2557,5
2556,14
2555,10
2554,5
2553,5
2552,2
2551,2
2550,7
2549,6
2548,9
2547,12
2546,13
2545,11
2544,5
2543,9
2542,6
2541,5
2540,10
2539,3
2538,5
2537,4
2536,5
2535,9
2534,13
2533,4
2532,4
2530,2
2529,8
2528,1
2527,5
2526,5
2525,7
2524,9
2523,10
2522,16
2521,4
2519,2
2518,7
2517,3
2516,8
2515,5
2514,2
2513,6
2512,3
2511,6
2510,9
2509,10
2508,2
2507,1
2506,4
2505,7
2503,7
2502,5
2501,9
2500,11
2499,4
2498,9
2497,4
2496,2
2495,6
2494,3
2493,2
2492,9
2491,8
2490,6
2489,9
2488,2
2487,17
2486,5
2485,7
2484,11
2483,8
2482,5
2480,9
2479,12
2478,7
2477,16
2476,13
2475,7
2474,5
2473,6
2472,4
2471,5
2470,4
2468,5
2467,5
2466,4
2465,2
2464,5
2463,11
2462,13
2461,9
2460,6
2459,7
2458,7
2457,3
2456,4
2455,8
2454,10
2453,9
2452,4
2451,6
2450,3
2449,3
2448,2
2447,6
2446,1
2445,3
2444,5
2443,13
2442,5
2441,6
2440,2
2439,5
2438,5
2437,10
2436,5
2435,12
2434,10
2433,1
2432,1
2431,5
2430,11
2429,9
2428,6
2427,10
2426,1
2425,12
2424,7
2423,4
2422,10
2421,10
2420,8
2419,4
2418,4
2417,9
2415,9
2414,3
2413,3
2411,6
2410,3
2409,5
2408,6
2407,3
2406,5
2405,6
2404,8
2403,9
2402,10
2401,3
2400,3
2399,4
2398,4
2397,5
2396,5
2395,9
2394,7
2393,7
2392,8
2391,1
2390,8
2389,5
2388,1
2387,7
2386,7
2385,2
2384,4
2383,5
2382,2
2381,5
2380,3
2379,4
2378,5
2377,1
2376,6
2375,13
2374,4
2373,16
2372,6
2371,2
2370,2
2369,8
2368,5
2367,6
2366,9
2365,2
2364,5
2363,11
2362,10
2361,1
2360,4
2359,2
2358,5
2357,9
2356,3
2355,16
2354,4
2353,3
2352,5
2351,5
2350,10
2349,14
2348,9
2347,8
2346,6
2345,4
2343,6
2342,3
2341,3
2340,8
2339,3
2338,9
2337,2
2336,8
2335,9
2334,8
2333,2
2332,8
2331,4
2330,6
2329,8
2328,8
2327,3
2326,6
2325,3
2324,9
2323,12
2322,6
2321,7
2320,4
2319,9
2318,6
2317,2
2316,9
2315,8
2314,7
2313,3
2312,8
2311,9
2310,7
2309,5
2308,1
2307,11
2306,10
2305,5
2304,7
2303,11
2302,5
2301,13
2300,7
2299,3
2298,6
2297,9
2296,11
2295,4
2294,6
2293,5
2292,1
2291,11
2290,6
2289,1
2288,4
2287,12
2286,7
2285,9
2284,10
2283,4
2282,5
2281,6
2280,6
2279,5
2278,6
2277,10
2276,6
2275,5
2274,5
2273,11
2272,7
2271,4
2270,2
2269,7
2268,5
2267,4
2266,11
2265,5
2264,1
2263,5
2262,2
2261,4
2260,9
2258,9
2257,3
2256,6
2255,3
2254,1
2253,7
2252,8
2251,10
2250,5
2249,6
2248,9
2246,1
2245,4
2244,7
2243,3
2242,5
2241,10
2240,17
2239,8
2238,3
2237,5
2236,7
2235,7
2234,3
2233,3
2232,6
2231,5
2230,4
2229,5
2228,10
2227,6
2226,3
2225,8
2224,7
2223,2
2222,13
2221,3
2220,8
2219,4
2218,13
2217,10
2215,8
2214,9
2213,7
2212,8
2211,7
2210,10
2209,5
2208,6
2207,3
2206,11
2205,5
2204,3
2203,5
2202,3
2201,10
2200,6
2199,17
2198,1
2197,10
2196,1
2195,11
2194,12
2193,14
2192,10
2191,7
2190,7
2189,6
2188,10
2187,8
2186,2
2185,5
2184,1
2183,5
2182,8
2181,1
2180,8
2179,8
2178,11
2177,9
2176,15
2175,2
2174,8
2173,3
2172,5
2171,5
2170,13
2169,4
2168,6
2167,8
2166,6
2165,9
2164,4
2163,1
2162,4
2161,6
2160,8
2159,7
2158,11
2157,8
2156,7
2155,8
2154,10
2153,7
2151,9
2150,7
2149,4
2148,5
2147,4
2146,5
2145,2
2144,7
2143,4
2142,10
2141,5
2140,7
2139,3
2138,17
2137,3
2136,3
2135,5
2134,4
2133,6
2131,3
2130,5
2129,13
2128,8
2127,6
2126,9
2125,7
2124,9
2123,8
2122,9
2121,10
2120,5
2119,10
2118,8
2117,13
2116,10
2115,6
2114,4
2113,5
2112,12
2111,11
2110,5
2109,13
2108,4
2107,7
2106,2
2105,2
2104,12
2103,9
2102,13
2101,4
2100,2
2099,8
2098,9
2097,8
2096,6
2095,4
2094,10
2093,4
2090,10
2089,10
2088,4
2087,2
2086,4
2085,8
2084,1
2083,9
2082,9
2080,4
2079,5
2078,9
2077,5
2076,6
2075,9
2074,7
2073,16
2072,15
2071,7
2070,9
2069,8
2067,7
2066,1
2065,7
2064,8
2063,4
2062,7
2061,5
2060,3
2059,12
2058,15
2057,2
2056,4
2055,4
2054,9
2053,7
2052,5
2051,1
2050,9
2049,6
2048,11
2046,14
2044,1
2043,8
2042,5
2041,3
2039,9
2037,6
2035,8
2034,4
2033,2
2032,11
2031,1
2030,11
2029,2
2028,5
2027,10
2026,4
2025,3
2024,9
2023,9
2022,7
2021,5
2020,6
2019,12
2018,8
2017,8
2016,6
2015,6
2014,10
2013,4
2012,6
2011,3
2010,3
2008,4
2007,5
2006,7
2005,1
2004,2
2003,8
2002,10
2000,6
1999,7
1998,4
1997,12
1996,1
1995,8
1994,5
1993,4
1992,2
1991,4
1990,5
1989,10
1988,13
1987,9
1986,11
1985,4
1984,7
1983,3
1982,2
1981,5
1980,6
1979,1
1977,2
1976,4
1975,4
1974,7
1973,9
1972,3
1971,4
1970,7
1967,2
1966,9
1965,9
1964,13
1963,7
1962,11
1961,10
1959,4
1958,5
1956,2
1955,8
1954,5
1953,5
1952,8
1951,4
1950,5
1949,6
1948,3
1947,2
1946,7
1945,1
1944,7
1943,3
1942,12
1941,2
1940,12
1939,4
1938,5
1937,3
1936,9
1935,7
1934,2
1933,7
1932,9
1931,5
1930,8
1929,4
1928,4
1927,8
1926,6
1925,5
1924,12
1923,5
1922,4
1921,3
1920,5
1919,2
1918,2
1917,11
1916,9
1915,16
1914,8
1913,2
1912,1
1911,11
1909,5
1908,5
1907,7
1906,8
1905,2
1904,7
1903,4
1902,7
1901,14
1900,11
1899,4
1898,8
1897,10
1896,5
1895,13
1894,7
1893,7
1892,6
1891,3
1890,2
1889,2
1888,3
1887,3
1886,3
1885,6
1884,4
1883,5
1882,10
1881,9
1880,5
1879,8
1878,13
1877,6
1876,2
1875,5
1874,4
1873,4
1872,15
1871,6
1870,11
1869,3
1868,2
1867,5
1866,19
1865,16
1864,7
1863,8
1862,3
1861,7
1860,13
1859,2
1858,14
1857,7
1856,5
1855,5
1854,3
1853,5
1852,5
1851,17
1850,5
1849,16
1848,7
1847,2
1846,7
1845,3
1844,9
1843,3
1842,3
1841,15
1840,11
1839,7
1838,2
1837,13
1836,5
1835,2
1834,7
1833,6
1832,3
1831,9
1830,1
1829,5
1828,7
1827,9
1826,6
1825,4
1824,9
1823,4
1822,3
1821,7
1820,6
1819,9
1818,1
1817,18
1816,4
1815,13
1814,2
1813,7
1812,12
1811,5
1809,15
1808,4
1807,7
1806,8
1805,8
1804,6
1803,2
1802,8
1801,5
1800,6
1799,6
1798,10
1797,3
1796,4
1795,7
1794,7
1793,1
1792,12
1791,4
1790,5
1789,4
1788,1
1787,4
1786,3
1785,2
1784,12
1783,4
1782,8
1781,4
1780,6
1779,3
1778,9
1777,11
1776,9
1775,9
1774,8
1773,5
1772,8
1771,4
1770,11
1769,1
1768,9
1767,7
1766,3
1765,2
1764,8
1763,6
1762,5
1761,10
1760,3
1759,4
1758,7
1757,5
1756,1
1755,8
1753,5
1752,4
1751,13
1750,5
1749,9
1748,9
1747,1
1746,11
1745,2
1744,12
1743,1
1742,10
1741,12
1740,12
1739,6
1738,6
1737,6
1736,4
1735,8
1734,2
1733,2
1732,9
1731,10
1730,8
1729,3
1728,10
1727,9
1726,5
1725,6
1724,4
1723,6
1722,3
1721,10
1720,8
1719,4
1718,5
1717,1
1716,9
1715,8
1714,7
1713,8
1712,8
1711,9
1710,5
1709,5
1708,6
1706,8
1705,12
1704,11
1703,3
1702,7
1701,1
1700,10
1699,12
1698,11
1697,10
1696,5
1695,6
1694,5
1693,4
1692,9
1691,12
1690,2
1689,3
1688,4
1687,7
1686,3
1685,13
1684,5
1683,5
1682,6
1681,5
1680,2
1679,7
1678,5
1677,9
1676,2
1675,16
1674,7
1673,4
1672,6
1671,2
1670,9
1669,8
1668,1
1667,9
1666,3
1665,5
1664,8
1663,4
1662,8
1661,4
1660,5
1659,3
1658,3
1657,5
1656,8
1655,2
1654,3
1653,3
1652,10
1651,5
1650,4
1649,7
1648,12
1647,8
1646,3
1645,4
1644,2
1643,2
1642,9
1641,6
1640,4
1639,6
1638,6
1637,8
1636,4
1635,2
1634,7
1633,4
1632,15
1631,11
1630,7
1629,1
1628,12
1627,7
1626,6
1625,4
1624,9
1623,8
1622,10
1621,7
1620,7
1619,6
1618,4
1617,12
1616,10
1614,4
1613,4
1612,5
1611,5
1610,8
1608,1
1606,3
1605,7
1604,7
1603,12
1602,2
1601,10
1600,4
1599,13
1598,11
1597,9
1596,3
1595,5
1594,8
1593,4
1592,8
1591,1
1590,7
1589,5
1587,9
1586,9
1585,5
1584,3
1583,5
1582,10
1581,11
1580,10
1579,9
1578,5
1577,7
1576,8
1574,5
1573,9
1572,5
1571,10
1570,8
1569,7
1568,7
1567,4
1566,2
1565,7
1564,8
1563,8
1562,11
1561,12
1560,11
1559,8
1558,4
1557,8
1556,12
1555,8
1554,4
1553,1
1552,4
1551,3
1550,5
1549,1
1548,8
1547,3
1546,10
1545,1
1544,7
1543,10
1542,9
1540,4
1539,9
1538,12
1537,8
1536,8
1535,3
1534,11
1533,6
1532,8
1531,9
1530,6
1529,13
1528,4
1527,7
1526,15
1525,2
1523,8
1522,5
1521,6
1520,8
1519,5
1518,10
1517,4
1516,11
1515,14
1514,3
1513,9
1512,1
1511,6
1510,14
1509,5
1508,11
1507,10
1506,6
1505,5
1504,2
1503,2
1502,9
1501,1
1500,5
1499,12
1498,2
1497,8
1496,10
1495,1
1494,11
1493,6
1492,11
1491,4
1490,4
1489,14
1488,7
1487,2
1486,3
1485,6
1484,3
1483,9
1482,11
1481,7
1480,5
1479,5
1478,10
1477,3
1476,5
1475,13
1474,6
1473,6
1471,9
1470,5
1469,12
1468,10
1467,10
1466,2
1465,9
1464,11
1463,1
1462,6
1461,7
1460,6
1459,9
1458,8
1457,10
1456,7
1455,15
1454,6
1453,2
1452,4
1451,9
1450,15
1449,8
1448,8
1447,3
1446,7
1445,9
1444,7
1443,8
1442,14
1441,2
1440,11
1439,2
1437,10
1436,16
1435,5
1434,4
1433,9
1432,7
1431,4
1430,3
1429,4
1428,9
1427,10
1426,4
1425,11
1424,7
1423,10
1422,3
1421,8
1420,9
1419,9
1418,1
1417,5
1416,14
1415,6
1414,2
1413,7
1412,4
1411,7
1410,1
1409,10
1408,6
1407,5
1406,6
1404,4
1403,12
1402,15
1401,5
1400,8
1399,6
1398,10
1397,10
1396,7
1395,14
1394,10
1393,10
1392,4
1391,7
1390,3
1389,3
1388,7
1387,3
1386,4
1385,10
1384,12
1383,6
1382,1
1381,8
1380,1
1379,2
1378,5
1377,5
1376,8
1375,1
1374,7
1373,10
1372,8
1371,12
1370,7
1369,5
1368,7
1367,2
1366,5
1365,6
1364,4
1363,7
1362,1
1361,8
1360,6
1359,9
1358,4
1357,9
1355,5
1354,3
1353,4
1352,7
1351,7
1350,1
1349,3
1348,8
1347,10
1346,7
1345,9
1344,18
1343,5
1342,4
1341,8
1340,7
1339,3
1338,10
1337,6
1336,7
1335,2
1334,1
1333,3
1332,1
1331,3
1330,10
1328,6
1327,14
1326,8
1325,4
1324,7
1323,12
1322,3
1320,4
1319,5
1318,2
1317,8
1316,6
1315,7
1314,11
1313,3
1312,9
1310,17
1309,4
1308,4
1307,15
1306,4
1305,7
1304,3
1303,8
1302,1
1301,4
1300,8
1298,5
1297,13
1296,8
1295,3
1294,11
1293,1
1292,8
1291,10
1290,8
1289,7
1288,10
1287,6
1286,5
1285,2
1284,4
1283,5
1282,4
1281,11
1280,8
1279,8
1277,6
1276,4
1275,14
1274,12
1273,3
1272,6
1271,5
1270,11
1269,8
1268,2
1266,6
1265,7
1264,7
1263,9
1262,7
1261,8
1260,12
1259,2
1258,7
1257,3
1256,9
1255,5
1254,6
1253,7
1252,12
1251,7
1250,7
1249,6
1248,3
1247,9
1246,1
1244,3
1243,4
1242,15
1241,7
1240,5
1239,7
1238,1
1237,12
1236,10
1235,16
1234,6
1233,4
1232,11
1231,7
1230,9
1229,3
1228,8
1227,7
1226,2
1225,4
1224,14
1223,8
1222,10
1221,4
1220,5
1219,8
1218,3
1217,10
1216,1
1215,6
1214,8
1213,7
1212,6
1211,8
1210,4
1209,7
1208,2
1207,9
1204,6
1203,7
1202,6
1201,4
1200,4
1199,8
1198,4
1197,13
1196,8
1195,1
1194,5
1193,4
1192,3
1191,6
1190,10
1188,10
1187,7
1186,11
1185,8
1184,5
1183,16
1182,4
1181,10
1180,6
1179,12
1178,9
1177,12
1176,7
1175,6
1174,9
1173,11
1172,5
1171,11
1170,10
1169,8
1168,4
1167,8
1166,3
1165,13
1164,5
1163,4
1162,6
1160,10
1159,8
1158,7
1157,6
1156,1
1155,4
1153,2
1152,15
1151,3
1150,3
1149,3
1148,8
1147,2
1146,13
1145,8
1144,6
1143,11
1142,9
1141,2
1140,5
1139,4
1138,12
1137,10
1136,4
1135,2
1134,9
1133,8
1132,2
1131,5
1130,2
1129,4
1128,7
1127,6
1126,3
1125,4
1124,9
1123,20
1122,3
1121,2
1120,10
1119,11
1118,7
1116,6
1115,3
1114,3
1113,11
1112,6
1111,6
1110,3
1109,1
1108,14
1107,8
1106,8
1105,9
1104,5
1103,2
1102,3
1101,7
1100,5
1099,9
1098,14
1097,2
1096,1
1095,8
1094,12
1093,7
1092,8
1091,3
1090,10
1089,3
1088,5
1087,1
1086,3
1085,8
1084,8
1083,10
1082,6
1081,4
1080,8
1079,6
1078,16
1077,9
1076,6
1075,9
1074,9
1073,4
1072,15
1071,1
1070,5
1069,9
1068,8
1067,11
1066,8
1065,4
1064,6
1063,7
1062,10
1061,11
1060,1
1059,7
1058,6
1057,9
1056,10
1055,8
1054,5
1052,5
1051,3
1050,8
1049,4
1048,8
1047,4
1046,11
1045,12
1044,2
1043,4
1042,4
1041,1
1040,13
1039,6
1038,6
1037,5
1036,7
1035,5
1034,9
1033,3
1032,8
1031,7
1030,9
1029,4
1028,1
1027,6
1026,6
1025,4
1024,8
1023,1
1022,4
1021,7
1020,8
1019,14
1018,6
1017,8
1016,8
1015,6
1014,9
1013,9
1012,7
1011,10
1010,6
1009,9
1008,9
1007,7
1006,14
1005,7
1004,17
1003,12
1002,6
1001,2
1000,8
999,4
998,1
997,7
996,6
995,4
994,3
993,6
992,4
991,5
990,11
989,7
988,8
987,10
986,7
985,7
984,4
983,7
982,7
981,7
980,6
979,4
978,5
977,6
976,6
975,6
974,9
973,3
972,5
971,7
970,7
969,10
968,5
967,1
966,7
965,13
963,5
962,10
961,6
960,8
958,8
957,10
956,9
955,7
954,2
953,7
952,8
951,6
950,11
949,4
948,8
947,6
946,7
945,8
944,2
943,8
942,15
941,4
940,9
939,4
938,15
937,12
936,4
935,6
934,5
933,4
932,2
931,7
930,6
929,2
928,8
927,4
926,9
925,7
924,11
923,9
922,4
921,12
920,6
919,9
918,1
917,8
916,3
915,7
914,4
913,5
912,7
911,9
910,3
909,4
908,6
907,13
905,7
904,12
903,6
902,10
901,7
900,2
899,12
898,11
897,2
895,4
894,4
892,9
891,10
890,10
889,7
888,3
887,9
886,6
885,3
884,1
883,13
882,1
881,11
880,7
879,8
878,9
877,8
876,8
875,6
874,10
873,8
871,4
870,2
869,15
868,5
867,8
866,6
865,6
864,3
863,7
862,7
861,8
860,8
859,9
858,2
857,10
856,6
855,11
854,13
853,4
852,7
851,5
850,9
849,6
848,2
847,3
846,3
845,6
844,5
843,9
842,6
841,4
840,8
839,11
838,6
837,5
836,5
835,8
834,8
832,8
831,6
830,10
829,9
828,7
827,7
826,6
825,5
824,4
823,10
822,14
821,8
820,3
819,2
818,3
817,9
816,6
815,4
814,6
813,12
812,7
811,10
810,13
809,6
808,4
807,7
806,9
805,8
804,6
803,8
802,15
801,14
800,6
799,7
798,9
797,4
796,7
795,10
794,3
793,6
792,2
791,2
789,11
788,9
787,9
786,10
785,4
784,7
782,7
781,12
780,3
779,6
778,2
777,2
776,11
775,9
774,6
773,4
772,6
771,10
770,2
769,11
768,5
767,18
766,6
765,3
764,4
763,8
762,4
761,5
760,8
759,16
758,1
757,5
756,11
755,13
754,4
753,9
752,7
751,9
750,8
749,10
748,2
747,3
746,5
745,6
744,11
743,8
742,9
741,7
740,6
738,5
737,5
736,4
735,2
734,9
733,2
732,11
731,8
730,11
729,4
728,15
727,2
726,4
725,3
724,8
723,1
722,9
721,11
720,9
719,8
718,10
717,7
716,3
715,5
714,5
713,4
712,11
711,1
710,7
709,6
708,7
707,7
706,4
705,8
704,4
703,11
702,16
701,5
700,5
699,12
698,5
697,4
696,1
695,5
694,4
693,4
692,9
691,11
690,3
689,6
688,5
686,8
685,2
684,3
683,10
682,5
681,4
679,11
678,5
677,2
676,8
675,4
674,7
673,8
672,4
671,4
670,5
669,1
668,4
667,2
666,7
665,2
664,9
663,5
662,7
661,16
660,8
658,2
657,3
656,6
655,11
654,8
653,4
652,8
651,11
650,4
649,14
648,5
647,8
646,3
645,8
644,4
643,18
642,6
641,2
640,6
639,7
638,5
637,12
636,5
635,6
634,8
633,6
632,10
630,7
629,6
628,1
627,6
626,4
625,7
624,8
623,3
622,7
621,7
620,7
619,1
618,8
617,6
616,15
615,8
614,7
612,5
611,6
610,7
609,5
608,2
607,3
606,1
604,3
603,6
602,5
601,6
600,2
599,5
598,14
597,9
596,8
595,3
594,3
593,7
592,3
591,6
590,7
589,14
588,4
586,4
585,5
584,14
583,5
582,7
581,12
580,16
579,17
578,7
577,9
576,17
575,4
574,10
573,12
572,8
571,6
570,2
569,4
568,10
567,6
566,12
565,9
564,10
563,5
562,7
561,4
560,3
559,11
558,3
557,5
556,6
555,7
554,6
553,2
552,6
551,10
550,5
549,4
548,7
547,9
546,11
545,1
544,8
543,3
542,7
541,2
540,1
539,3
537,5
535,5
533,3
532,9
531,7
530,3
529,7
528,4
527,4
526,2
525,7
524,5
523,2
522,6
521,3
520,6
519,1
518,2
517,7
516,6
515,16
514,2
513,9
512,4
510,2
509,2
508,4
507,5
506,4
505,3
504,6
503,3
502,4
501,9
500,3
499,10
498,1
497,2
496,5
495,6
494,7
493,3
492,4
490,9
489,3
487,1
486,5
485,3
484,3
482,8
481,4
479,2
478,2
477,1
476,5
475,4
474,2
473,8
472,5
471,6
470,8
469,5
468,2
467,5
466,5
463,5
462,2
460,4
459,11
458,16
457,8
456,2
455,2
454,7
453,4
452,3
451,2
450,4
448,3
446,7
445,1
444,13
443,11
442,5
441,3
440,2
439,7
438,2
437,2
436,4
434,6
433,3
432,4
431,5
430,3
429,3
428,1
427,4
426,8
425,7
424,5
423,2
422,1
421,2
420,5
419,2
418,1
417,7
416,3
415,2
414,5
413,5
412,5
411,7
410,2
409,1
408,10
407,3
406,7
405,2
404,2
402,6
400,6
399,3
398,7
397,2
396,4
395,6
394,3
393,4
392,2
391,2
390,1
388,12
387,3
386,1
385,5
384,3
383,5
382,2
381,1
380,4
379,3
378,3
377,9
376,2
375,3
374,7
373,4
372,8
371,1
369,5
368,4
367,6
366,2
365,6
364,2
363,4
362,5
361,2
360,2
359,1
358,4
357,1
356,5
355,6
354,2
353,5
352,7
351,3
350,6
349,7
348,2
347,5
346,4
345,3
344,6
343,5
342,1
341,3
340,2
339,5
338,4
337,5
336,2
335,6
334,5
333,2
332,2
331,7
330,4
329,3
328,3
327,6
326,6
325,4
324,8
323,7
322,5
321,3
320,1
319,1
318,3
317,2
316,4
315,7
314,3
313,4
312,12
311,4
310,2
309,1
308,2
307,9
306,1
305,3
304,4
303,1
302,3
301,8
300,3
299,2
298,7
297,3
296,2
295,3
294,1
293,6
292,2
291,4
290,3
289,3
288,7
287,7
286,2
285,7
284,4
283,1
282,3
281,2
280,3
279,8
278,4
277,2
276,3
275,3
273,2
272,5
271,5
270,2
269,12
268,6
267,4
266,4
265,12
264,2
263,2
262,3
261,5
260,2
259,3
258,4
257,3
256,3
254,6
253,5
252,1
251,1
250,9
249,2
248,2
247,7
246,4
245,11
244,5
243,1
242,6
241,5
240,5
239,8
238,4
237,2
236,2
235,5
234,7
233,4
232,5
231,4
230,1
229,1
228,9
227,2
226,13
225,5
224,2
222,5
221,5
220,1
219,8
218,10
217,9
216,9
215,10
214,8
213,5
212,3
211,14
210,5
209,7
208,8
207,15
206,11
205,4
204,3
203,1
202,6
201,3
200,8
199,2
198,4
197,7
196,4
195,2
194,8
193,1
190,1
189,8
188,7
187,6
186,2
185,7
184,5
183,2
182,5
181,3
180,3
179,2
178,1
177,11
176,10
175,2
174,2
173,8
172,8
171,4
170,1
169,9
168,5
167,1
166,5
165,5
164,3
163,2
162,4
161,6
160,1
159,4
158,4
157,2
156,3
155,3
154,6
153,4
152,13
151,2
150,6
149,8
148,7
147,1
146,6
145,7
144,7
143,6
142,13
141,5
140,11
139,3
138,2
137,9
136,7
135,11
134,9
133,4
132,6
131,6
130,3
129,5
128,6
127,2
126,6
125,14
124,12
123,12
122,12
121,3
120,4
119,4
118,3
117,7
116,1
115,11
114,8
113,6
112,4
111,8
110,7
109,10
108,8
107,8
106,11
105,6
104,1
103,9
102,2
101,5
100,4
99,2
98,9
97,4
96,4
95,11
94,7
93,2
92,10
91,11
90,4
89,5
88,1
87,3
86,10
85,11
84,8
83,11
82,10
81,10
80,15
79,9
78,6
77,9
76,9
75,3
74,2
73,2
72,6
71,7
70,1
69,8
68,5
67,6
66,2
65,7
64,6
62,4
61,8
60,2
59,7
58,1
57,3
56,4
55,7
53,4
52,7
49,4
48,1
47,6
46,6
45,3
44,2
43,2
42,4
41,1
40,2
39,4
38,5
37,7
36,5
34,1
32,3
31,7
30,5
29,1
28,3
27,4
25,1
24,6
23,3
22,5
21,4
20,6
19,1
18,8
17,7
16,5
15,2
14,2
13,4
12,1
11,6
10,7
9,10
8,7
7,8
6,2
3,8
1,5
